year,destination,origin,accepted,rejected
2013,MY,MM,123,291
2013,NL,MM,2,1
2013,NL,MM,55,8
2013,NO,MM,4,5
2013,NO,MM,0,14
2013,NP,MM,44,2
2013,NZ,MM,1,3
2013,PK,MM,2,0
2013,PH,MM,1,0
2013,RO,MM,6,1
2013,XK,MM,0,2
2013,SE,MM,1,2
2013,TH,MM,968,89
2013,TR,MM,0,6
2013,US,ME,2,6
2013,AL,ME,0,1
2013,AT,ME,0,8
2013,BE,ME,0,5
2013,BE,ME,0,9
2013,CA,ME,6,1
2013,CH,ME,1,32
2013,CH,ME,0,47
2013,DE,ME,6,175
2013,DE,ME,1,116
2013,DK,ME,0,8
2013,FI,ME,0,7
2013,FR,ME,2,139
2013,FR,ME,7,136
2013,GR,ME,0,1
2013,HU,ME,0,6
2013,IT,ME,9,21
2013,LU,ME,9,138
2013,LU,ME,0,4
2013,NL,ME,0,2
2013,NO,ME,0,12
2013,NO,ME,0,4
2013,SI,ME,0,1
2013,SE,ME,7,81
2013,SE,ME,0,48
2013,US,MN,27,21
2013,US,MN,26,127
2013,AU,MN,0,5
2013,AU,MN,2,5
2013,AT,MN,7,140
2013,BE,MN,0,40
2013,BE,MN,0,6
2013,BE,MN,0,13
2013,CA,MN,15,5
2013,CH,MN,17,61
2013,CH,MN,1,62
2013,CY,MN,0,2
2013,CZ,MN,0,20
2013,DE,MN,3,29
2013,DE,MN,0,1
2013,ES,MN,0,3
2013,FI,MN,0,1
2013,FR,MN,9,164
2013,FR,MN,10,211
2013,GB,MN,9,19
2013,GB,MN,1,3
2013,GR,MN,0,1
2013,HK,MN,0,1
2013,HU,MN,0,3
2013,ID,MN,1,0
2013,IE,MN,0,1
2013,IE,MN,0,1
2013,IT,MN,1,3
2013,KR,MN,0,3
2013,LU,MN,1,0
2013,NL,MN,2,5
2013,NL,MN,0,109
2013,NO,MN,0,8
2013,NO,MN,0,8
2013,PL,MN,2,10
2013,PL,MN,0,2
2013,SK,MN,0,4
2013,SE,MN,39,375
2013,SE,MN,1,297
2013,TR,MN,0,1
2013,ZA,MZ,0,1
2013,ZA,MZ,0,3188
2013,AU,MZ,0,1
2013,AU,MZ,0,1
2013,CA,MZ,0,1
2013,CH,MZ,0,3
2013,CO,MZ,0,1
2013,DE,MZ,1,1
2013,FR,MZ,0,3
2013,IT,MZ,1,0
2013,KE,MZ,0,1
2013,MY,MZ,0,1
2013,PT,MZ,0,1
2013,US,MR,30,35
2013,US,MR,35,39
2013,AO,MR,0,233
2013,AT,MR,0,38
2013,BE,MR,25,240
2013,BE,MR,0,37
2013,BE,MR,17,197
2013,BG,MR,0,1
2013,CA,MR,16,14
2013,CH,MR,0,66
2013,CH,MR,0,7
2013,CM,MR,0,2
2013,CM,MR,0,2
2013,CD,MR,0,5
2013,DE,MR,0,38
2013,DE,MR,1,0
2013,DK,MR,0,3
2013,DZ,MR,1,0
2013,ES,MR,0,6
2013,FI,MR,0,3
2013,FR,MR,81,1140
2013,FR,MR,142,1209
2013,GA,MR,0,1
2013,GB,MR,2,2
2013,GB,MR,0,1
2013,GR,MR,1,37
2013,GR,MR,5,0
2013,HR,MR,0,1
2013,HU,MR,0,117
2013,IS,MR,0,1
2013,IT,MR,49,48
2013,MK,MR,0,14
2013,MY,MR,0,1
2013,NL,MR,2,0
2013,NL,MR,0,4
2013,NO,MR,0,10
2013,NO,MR,0,9
2013,PT,MR,1,0
2013,RO,MR,0,2
2013,SN,MR,1,9
2013,XK,MR,0,32
2013,SE,MR,3,10
2013,SE,MR,0,3
2013,TR,MR,2,4
2013,AU,MU,0,10
2013,AU,MU,0,18
2013,AT,MU,2,0
2013,BE,MU,2,3
2013,BE,MU,1,3
2013,DE,MU,0,1
2013,ES,MU,0,1
2013,FR,MU,0,4
2013,GB,MU,11,34
2013,GB,MU,0,1
2013,GB,MU,1,7
2013,GR,MU,0,5
2013,HU,MU,0,1
2013,ID,MU,0,1
2013,IE,MU,2,14
2013,IE,MU,0,9
2013,IE,MU,0,2
2013,IT,MU,1,0
2013,SE,MU,0,1
2013,SE,MU,0,1
2013,US,MW,1,0
2013,US,MW,0,10
2013,ZA,MW,0,7
2013,ZA,MW,1,2842
2013,CA,MW,1,0
2013,CH,MW,0,2
2013,DE,MW,0,2
2013,ES,MW,0,1
2013,FR,MW,0,1
2013,GB,MW,40,130
2013,GB,MW,0,4
2013,GB,MW,8,54
2013,IE,MW,6,25
2013,IE,MW,0,16
2013,IE,MW,0,7
2013,IT,MW,0,1
2013,NL,MW,1,0
2013,NO,MW,0,1
2013,NO,MW,0,3
2013,US,MY,7,15
2013,US,MY,0,12
2013,AU,MY,6,63
2013,AU,MY,12,91
2013,CA,MY,2,15
2013,CH,MY,0,1
2013,DE,MY,1,1
2013,FI,MY,0,1
2013,FR,MY,0,1
2013,GB,MY,7,47
2013,GB,MY,0,23
2013,IE,MY,0,2
2013,IE,MY,0,1
2013,NO,MY,0,1
2013,NZ,MY,0,3
2013,SE,MY,0,6
2013,TH,MY,0,1
2013,US,NA,1,0
2013,ZA,NA,0,1
2013,AU,NA,0,1
2013,BW,NA,0,1
2013,CA,NA,79,231
2013,CH,NA,0,3
2013,GB,NA,0,17
2013,GB,NA,2,3
2013,HK,NA,0,5
2013,IE,NA,0,2
2013,IE,NA,2,0
2013,IT,NA,1,0
2013,US,NE,3,16
2013,US,NE,0,27
2013,ZA,NE,0,3
2013,ZA,NE,0,60
2013,AU,NE,1,0
2013,AT,NE,0,4
2013,BE,NE,17,115
2013,BE,NE,0,4
2013,BE,NE,6,52
2013,CA,NE,2,6
2013,CH,NE,0,69
2013,CH,NE,0,10
2013,CM,NE,0,2
2013,CM,NE,0,1
2013,DE,NE,0,38
2013,DE,NE,0,1
2013,DZ,NE,0,70
2013,DZ,NE,0,19
2013,DZ,NE,0,2
2013,ES,NE,0,5
2013,FI,NE,1,5
2013,FR,NE,0,3
2013,GB,NE,0,6
2013,GB,NE,0,1
2013,GB,NE,1,0
2013,GR,NE,0,23
2013,HR,NE,0,1
2013,HU,NE,0,2
2013,IE,NE,0,3
2013,IE,NE,0,3
2013,IE,NE,0,4
2013,IS,NE,0,2
2013,IL,NE,1,0
2013,IT,NE,78,24
2013,LI,NE,0,1
2013,LU,NE,0,1
2013,MA,NE,0,13
2013,MT,NE,0,4
2013,MT,NE,0,7
2013,NL,NE,0,10
2013,NO,NE,0,14
2013,NO,NE,0,17
2013,PT,NE,0,1
2013,SE,NE,1,2
2013,SE,NE,0,3
2013,TR,NG,0,5
2013,UA,NG,1,3
2013,UA,NG,0,1
2013,US,NG,49,39
2013,US,NG,31,112
2013,YE,NG,0,1
2013,ZA,NG,0,93
2013,ZA,NG,0,6816
2013,AF,NG,0,1
2013,AF,NG,0,1
2013,AR,NG,2,31
2013,AU,NG,7,20
2013,AU,NG,15,26
2013,AT,NG,34,743
2013,BE,NG,6,113
2013,BE,NG,0,16
2013,BE,NG,1,92
2013,BJ,NG,0,5
2013,BG,NG,0,10
2013,BA,NG,0,1
2013,BR,NG,18,48
2013,CA,NG,155,285
2013,CH,NG,27,2151
2013,CH,NG,2,283
2013,CN,NG,0,3
2013,CI,NG,0,1
2013,CM,NG,0,1
2013,CO,NG,0,3
2013,CR,NG,7,4
2013,CR,NG,2,2
2013,CY,NG,1,1
2013,CY,NG,1,3
2013,CY,NG,0,1
2013,CZ,NG,1,9
2013,DE,NG,75,602
2013,DE,NG,6,52
2013,DK,NG,1,56
2013,DK,NG,1,47
2013,DZ,NG,1,138
2013,DZ,NG,0,43
2013,DZ,NG,0,2
2013,EC,NG,0,9
2013,EG,NG,0,5
2013,ES,NG,3,169
2013,FI,NG,25,167
2013,FR,NG,60,711
2013,FR,NG,37,348
2013,GB,NG,164,1085
2013,GB,NG,0,6
2013,GB,NG,59,302
2013,GE,NG,0,3
2013,GH,NG,0,35
2013,GR,NG,19,461
2013,GR,NG,35,249
2013,HK,NG,0,5
2013,HK,NG,0,1
2013,HR,NG,0,4
2013,HU,NG,0,378
2013,ID,NG,0,1
2013,IN,NG,0,6
2013,IE,NG,0,156
2013,IE,NG,5,98
2013,IE,NG,0,106
2013,IS,NG,0,10
2013,IL,NG,3,0
2013,IT,NG,1246,1783
2013,JP,NG,0,95
2013,KE,NG,0,15
2013,KR,NG,0,50
2013,KR,NG,1,0
2013,LB,NG,1,0
2013,LR,NG,0,2
2013,LK,NG,0,1
2013,LT,NG,0,1
2013,LU,NG,0,42
2013,MA,NG,2,214
2013,MA,NG,0,14
2013,MD,NG,1,2
2013,MX,NG,15,0
2013,MK,NG,0,23
2013,MT,NG,8,56
2013,MT,NG,2,49
2013,ME,NG,0,113
2013,MR,NG,0,4
2013,MY,NG,0,10
2013,NI,NG,4,0
2013,NL,NG,5,12
2013,NL,NG,19,129
2013,NO,NG,49,565
2013,NO,NG,22,576
2013,NZ,NG,0,2
2013,PA,NG,0,3
2013,PE,NG,4,2
2013,PL,NG,1,11
2013,PL,NG,0,3
2013,PT,NG,7,39
2013,PY,NG,0,1
2013,RO,NG,2,12
2013,RU,NG,0,3
2013,SD,NG,0,3
2013,SN,NG,0,2
2013,XK,NG,0,8
2013,SR,NG,0,2
2013,SK,NG,0,3
2013,SI,NG,0,6
2013,SE,NG,78,277
2013,SE,NG,4,306
2013,SY,NG,0,3
2013,TC,NG,0,1
2013,TD,NG,0,1
2013,TG,NG,0,5
2013,TH,NG,0,1
2013,TH,NG,0,1
2013,TT,NG,0,1
2013,TR,NG,0,22
2013,US,NI,3,18
2013,US,NI,13,184
2013,BE,NI,0,2
2013,CA,NI,14,33
2013,CR,NI,2,4
2013,DE,NI,0,1
2013,ES,NI,2,5
2013,FR,NI,0,1
2013,GT,NI,0,2
2013,HN,NI,0,35
2013,IT,NI,1,5
2013,NL,NI,0,1
2013,NO,NI,0,1
2013,PA,NI,0,5
2013,SE,NI,0,18
2013,SE,NI,0,16
2013,US,NU,4,0
2013,US,NL,0,2
2013,US,NL,0,5
2013,AU,NL,1,0
2013,AT,NL,0,1
2013,BE,NL,0,3
2013,CA,NL,0,21
2013,CH,NL,0,2
2013,CH,NL,0,1
2013,DE,NL,0,1
2013,EC,NL,0,1
2013,GB,NL,0,3
2013,LI,NL,0,1
2013,NO,NL,0,3
2013,NO,NL,0,2
2013,SE,NL,0,3
2013,SE,NL,0,2
2013,CA,NO,0,5
2013,NO,NO,0,3
2013,SE,NO,0,2
2013,UA,NP,1,0
2013,US,NP,366,408
2013,US,NP,366,251
2013,ZA,NP,0,4
2013,ZA,NP,0,12
2013,AR,NP,0,2
2013,AU,NP,3,103
2013,AU,NP,7,130
2013,AT,NP,1,37
2013,BE,NP,7,357
2013,BE,NP,0,5
2013,BE,NP,1,265
2013,BR,NP,2,11
2013,CA,NP,19,16
2013,CH,NP,2,29
2013,CH,NP,0,17
2013,CL,NP,0,3
2013,CO,NP,0,7
2013,CR,NP,0,2
2013,CR,NP,0,8
2013,CY,NP,0,7
2013,CY,NP,0,5
2013,DE,NP,1,16
2013,DE,NP,1,2
2013,DK,NP,0,3
2013,DK,NP,0,2
2013,EC,NP,0,1
2013,ES,NP,0,1
2013,FR,NP,9,107
2013,FR,NP,28,137
2013,GB,NP,1,58
2013,GB,NP,0,1
2013,GB,NP,3,25
2013,GR,NP,0,22
2013,GR,NP,0,3
2013,HK,NP,0,6
2013,HK,NP,0,5
2013,HU,NP,0,8
2013,ID,NP,0,5
2013,ID,NP,0,1
2013,IE,NP,0,2
2013,IE,NP,0,2
2013,IE,NP,0,4
2013,IS,NP,2,0
2013,IT,NP,1,4
2013,JP,NP,0,443
2013,KR,NP,0,38
2013,KW,NP,0,1
2013,LU,NP,0,2
2013,MY,NP,1,7
2013,NI,NP,0,4
2013,NL,NP,4,11
2013,NL,NP,43,48
2013,NO,NP,0,15
2013,NO,NP,0,15
2013,NZ,NP,0,2
2013,PE,NP,0,4
2013,PL,NP,0,8
2013,RO,NP,0,3
2013,XK,NP,0,1
2013,SK,NP,0,1
2013,SE,NP,3,12
2013,SE,NP,0,5
2013,TH,NP,0,8
2013,TH,NP,0,1
2013,TR,NP,0,1
2013,US,NZ,0,1
2013,US,NZ,0,6
2013,AU,NZ,0,6
2013,AU,NZ,1,12
2013,CA,NZ,0,1
2013,HK,NZ,0,1
2013,RO,NZ,0,1
2013,SE,NZ,0,1
2013,US,OM,0,5
2013,DE,OM,1,0
2013,GR,OM,0,1
2013,LB,OM,1,0
2013,NZ,OM,0,1
2013,TR,OM,1,0
2013,TR,PK,0,9
2013,TR,PK,3,0
2013,UG,PK,14,29
2013,UA,PK,2,17
2013,UA,PK,2,12
2013,US,PK,190,146
2013,US,PK,97,256
2013,ZA,PK,0,225
2013,ZA,PK,0,3167
2013,AF,PK,0,15
2013,AF,PK,0,2
2013,AE,PK,3,0
2013,AR,PK,2,2
2013,AU,PK,171,133
2013,AU,PK,496,168
2013,AT,PK,38,1543
2013,AZ,PK,0,31
2013,AZ,PK,3,14
2013,BE,PK,51,835
2013,BE,PK,0,34
2013,BE,PK,5,437
2013,BJ,PK,5,0
2013,BG,PK,1,19
2013,BY,PK,0,3
2013,BY,PK,0,3
2013,BR,PK,32,20
2013,CA,PK,690,274
2013,CH,PK,9,216
2013,CH,PK,1,97
2013,CN,PK,1,0
2013,CO,PK,1,0
2013,CY,PK,1,19
2013,CY,PK,0,25
2013,CY,PK,0,6
2013,CZ,PK,0,9
2013,DE,PK,784,1494
2013,DE,PK,25,80
2013,DK,PK,8,48
2013,DK,PK,7,29
2013,EC,PK,0,15
2013,EG,PK,1,0
2013,ES,PK,64,27
2013,EE,PK,1,6
2013,FI,PK,14,28
2013,FR,PK,61,1711
2013,FR,PK,115,1544
2013,GB,PK,970,3069
2013,GB,PK,1,48
2013,GB,PK,270,1364
2013,GR,PK,15,5566
2013,GR,PK,50,1472
2013,HK,PK,1,72
2013,HK,PK,3,15
2013,HK,PK,1,1
2013,HR,PK,0,44
2013,HR,PK,0,1
2013,HU,PK,3,2771
2013,ID,PK,108,468
2013,ID,PK,2,4
2013,IE,PK,4,109
2013,IE,PK,10,67
2013,IE,PK,6,30
2013,IR,PK,5,0
2013,IS,PK,0,1
2013,IS,PK,0,2
2013,IT,PK,1137,1299
2013,JP,PK,0,223
2013,KE,PK,1,1
2013,KG,PK,0,5
2013,KR,PK,7,264
2013,KR,PK,2,0
2013,KW,PK,0,1
2013,LB,PK,0,2
2013,LB,PK,0,1
2013,LK,PK,59,138
2013,LK,PK,1,0
2013,LT,PK,0,1
2013,LU,PK,0,1
2013,MD,PK,0,6
2013,MD,PK,0,2
2013,MG,PK,6,0
2013,MX,PK,2,0
2013,MK,PK,0,100
2013,MT,PK,2,7
2013,MT,PK,0,22
2013,ME,PK,0,992
2013,MY,PK,82,102
2013,MY,PK,0,3
2013,NI,PK,0,12
2013,NL,PK,14,10
2013,NL,PK,62,103
2013,NO,PK,15,131
2013,NO,PK,8,142
2013,NP,PK,32,37
2013,NP,PK,0,4
2013,NZ,PK,4,13
2013,PA,PK,0,1
2013,PH,PK,1,0
2013,PL,PK,5,32
2013,PL,PK,0,11
2013,PT,PK,3,5
2013,RO,PK,13,95
2013,RU,PK,0,10
2013,RU,PK,4,2
2013,XK,PK,0,12
2013,SK,PK,0,20
2013,SI,PK,1,21
2013,SE,PK,54,186
2013,SE,PK,10,190
2013,SY,PK,15,60
2013,SY,PK,0,5
2013,TG,PK,0,3
2013,TH,PK,115,45
2013,TH,PK,5,3
2013,TH,PK,0,2
2013,TJ,PK,4,7
2013,TR,PK,6,17
2013,US,PA,1,2
2013,US,PA,0,4
2013,CA,PA,6,10
2013,DE,PA,0,1
2013,EC,PA,0,1
2013,ES,PA,0,2
2013,US,PE,14,58
2013,US,PE,7,177
2013,AL,PE,1,0
2013,AR,PE,1,5
2013,AU,PE,0,5
2013,AU,PE,0,7
2013,AT,PE,0,1
2013,BE,PE,0,1
2013,BO,PE,0,1
2013,BR,PE,0,3
2013,CA,PE,21,76
2013,CH,PE,2,0
2013,CL,PE,1,0
2013,CR,PE,0,1
2013,CZ,PE,0,1
2013,DE,PE,0,1
2013,EC,PE,0,35
2013,ES,PE,0,4
2013,FR,PE,2,78
2013,FR,PE,3,54
2013,GB,PE,0,3
2013,HK,PE,0,1
2013,IT,PE,13,5
2013,NL,PE,1,1
2013,NO,PE,0,3
2013,NO,PE,0,3
2013,PA,PE,0,2
2013,RO,PE,0,1
2013,SE,PE,1,4
2013,US,PH,4,54
2013,US,PH,5,184
2013,ZA,PH,0,2
2013,AU,PH,1,25
2013,AU,PH,0,39
2013,AT,PH,0,2
2013,BE,PH,0,2
2013,BG,PH,0,1
2013,CA,PH,6,55
2013,CH,PH,1,0
2013,CY,PH,0,28
2013,CY,PH,0,19
2013,CZ,PH,0,1
2013,DE,PH,0,2
2013,EC,PH,0,1
2013,EG,PH,1,0
2013,FI,PH,0,3
2013,FR,PH,0,5
2013,GB,PH,1,26
2013,GB,PH,0,9
2013,GR,PH,0,40
2013,GR,PH,0,4
2013,HK,PH,0,50
2013,HK,PH,0,22
2013,HK,PH,0,7
2013,IE,PH,0,1
2013,IE,PH,0,2
2013,IT,PH,0,2
2013,JO,PH,1,2
2013,KW,PH,0,1
2013,MA,PH,0,1
2013,MY,PH,1,5
2013,NL,PH,0,1
2013,NL,PH,0,1
2013,NO,PH,0,3
2013,NO,PH,0,2
2013,NP,PH,0,1
2013,NZ,PH,0,2
2013,RO,PH,0,12
2013,XK,PH,0,1
2013,SE,PH,1,9
2013,SE,PH,1,4
2013,SY,PH,0,18
2013,SY,PH,0,6
2013,AU,PG,3,4
2013,AU,PG,45,12
2013,CA,PG,1,1
2013,CH,PG,0,1
2013,NO,PG,0,2
2013,UA,PL,0,1
2013,US,PL,0,14
2013,US,PL,0,20
2013,AU,PL,0,1
2013,AU,PL,0,1
2013,AT,PL,0,3
2013,BR,PL,0,1
2013,CA,PL,6,148
2013,CH,PL,0,13
2013,CH,PL,0,10
2013,CZ,PL,0,1
2013,DE,PL,0,6
2013,DE,PL,0,2
2013,DK,PL,0,3
2013,GB,PL,0,100
2013,HU,PL,0,1
2013,ME,PL,0,1
2013,NO,PL,0,6
2013,NO,PL,0,6
2013,NZ,PL,0,2
2013,SE,PL,0,12
2013,SE,PL,0,3
2013,US,KP,2,0
2013,ZA,KP,0,1
2013,AU,KP,1,0
2013,BE,KP,2,118
2013,BE,KP,0,12
2013,CA,KP,21,236
2013,CH,KP,0,9
2013,DE,KP,1,15
2013,DE,KP,0,1
2013,DK,KP,0,2
2013,FR,KP,4,20
2013,GB,KP,12,26
2013,GB,KP,0,1
2013,GB,KP,1,9
2013,KG,KP,0,1
2013,LU,KP,3,1
2013,NL,KP,1,1
2013,NL,KP,4,128
2013,NO,KP,0,2
2013,NZ,KP,0,4
2013,PL,KP,0,1
2013,RU,KP,0,42
2013,RU,KP,20,10
2013,SE,KP,0,5
2013,SE,KP,1,0
2013,US,PT,0,4
2013,AU,PT,0,2
2013,AU,PT,0,3
2013,BE,PT,0,2
2013,BR,PT,0,1
2013,CA,PT,0,32
2013,CH,PT,0,3
2013,GB,PT,1,1
2013,US,PY,0,1
2013,BE,PY,0,2
2013,BE,PY,0,1
2013,BR,PY,0,4
2013,CA,PY,0,4
2013,CH,PY,2,0
2013,EC,PY,0,1
2013,ES,PY,0,5
2013,GR,PY,0,4
2013,GR,PY,0,1
2013,IT,PY,1,2
2013,TR,PS,3,8
2013,UA,PS,0,10
2013,UA,PS,2,6
2013,UA,PS,1,3
2013,YE,PS,18,61
2013,ZA,PS,0,1
2013,ZA,PS,3,4
2013,AF,PS,1,0
2013,AE,PS,1,0
2013,AU,PS,0,4
2013,AU,PS,69,3
2013,AZ,PS,3,0
2013,BE,PS,5,1
2013,BE,PS,0,1
2013,BE,PS,0,10
2013,BG,PS,0,1
2013,BA,PS,1,2
2013,BA,PS,0,2
2013,BR,PS,0,1
2013,CA,PS,16,16
2013,CH,PS,0,1
2013,CL,PS,3,0
2013,CN,PS,0,1
2013,CU,PS,1,0
2013,CY,PS,12,31
2013,CY,PS,0,446
2013,CY,PS,0,17
2013,DE,PS,24,30
2013,DE,PS,0,1
2013,DZ,PS,0,16
2013,DZ,PS,0,1
2013,EC,PS,0,1
2013,EG,PS,1,3
2013,ES,PS,74,13
2013,FR,PS,51,30
2013,FR,PS,12,20
2013,GB,PS,40,92
2013,GB,PS,0,1
2013,GB,PS,10,32
2013,GR,PS,12,44
2013,GR,PS,1,0
2013,HK,PS,1,0
2013,HK,PS,0,1
2013,HR,PS,0,11
2013,HR,PS,0,1
2013,HU,PS,5,84
2013,ID,PS,150,129
2013,ID,PS,1,0
2013,IN,PS,24,1
2013,IE,PS,0,4
2013,IE,PS,0,1
2013,IE,PS,0,3
2013,IT,PS,71,48
2013,KZ,PS,1,0
2013,KR,PS,1,0
2013,LB,PS,1,1
2013,LR,PS,1,0
2013,LY,PS,1677,0
2013,LI,PS,0,1
2013,LK,PS,0,1
2013,LU,PS,0,6
2013,LV,PS,2,0
2013,MA,PS,13,3
2013,MK,PS,0,17
2013,MT,PS,1,3
2013,MT,PS,0,5
2013,ME,PS,0,5
2013,MR,PS,3,4
2013,MY,PS,81,35
2013,MY,PS,0,2
2013,NL,PS,0,4
2013,NL,PS,58,20
2013,NO,PS,0,1
2013,PK,PS,3,1
2013,PE,PS,0,1
2013,PH,PS,1,2
2013,PL,PS,3,4
2013,PT,PS,1,0
2013,QA,PS,0,1
2013,RO,PS,15,14
2013,RU,PS,0,1
2013,XK,PS,0,81
2013,SK,PS,0,7
2013,SI,PS,2,2
2013,TH,PS,97,21
2013,TN,PS,0,2
2013,TR,PS,457,41
2013,CA,QA,0,5
2013,GB,QA,0,1
2013,GB,QA,0,1
2013,US,RO,1,10
2013,US,RO,28,86
2013,AR,RO,1,0
2013,AU,RO,0,3
2013,AU,RO,0,4
2013,AT,RO,0,6
2013,BE,RO,0,54
2013,BE,RO,0,2
2013,BE,RO,0,1
2013,BR,RO,0,2
2013,CA,RO,40,171
2013,CH,RO,0,34
2013,CH,RO,0,2
2013,CR,RO,0,1
2013,CZ,RO,0,3
2013,DE,RO,0,32
2013,DE,RO,0,5
2013,DK,RO,0,6
2013,DK,RO,0,2
2013,EC,RO,0,2
2013,ES,RO,0,6
2013,FI,RO,0,3
2013,FR,RO,0,4
2013,GB,RO,0,13
2013,GE,RO,0,1
2013,IN,RO,3,0
2013,LI,RO,0,35
2013,NO,RO,1,16
2013,NO,RO,0,5
2013,PL,RO,0,3
2013,SE,RO,11,23
2013,SE,RO,0,12
2013,UA,RU,3,31
2013,UA,RU,8,16
2013,UA,RU,4,1
2013,UY,RU,0,1
2013,US,RU,215,180
2013,US,RU,169,237
2013,YE,RU,0,5
2013,AR,RU,2,7
2013,AU,RU,1,5
2013,AU,RU,3,5
2013,AT,RU,848,1984
2013,AZ,RU,0,7
2013,BE,RU,282,884
2013,BE,RU,0,322
2013,BE,RU,5,388
2013,BG,RU,0,4
2013,BY,RU,0,9
2013,BY,RU,0,2
2013,CA,RU,87,95
2013,CH,RU,51,391
2013,CH,RU,23,238
2013,CL,RU,2,0
2013,CO,RU,0,1
2013,CR,RU,0,1
2013,CY,RU,1,11
2013,CY,RU,0,3
2013,CZ,RU,17,61
2013,DE,RU,231,11599
2013,DE,RU,40,431
2013,DK,RU,195,219
2013,DK,RU,62,108
2013,EC,RU,0,5
2013,ES,RU,7,16
2013,EE,RU,2,11
2013,FI,RU,88,233
2013,FR,RU,488,2208
2013,FR,RU,618,1536
2013,GB,RU,43,68
2013,GB,RU,15,12
2013,GE,RU,12,28
2013,GR,RU,0,53
2013,GR,RU,0,34
2013,HK,RU,0,1
2013,HR,RU,0,18
2013,HR,RU,0,5
2013,HU,RU,5,6
2013,IN,RU,0,2
2013,IE,RU,0,10
2013,IE,RU,0,2
2013,IS,RU,0,8
2013,IT,RU,6,14
2013,JO,RU,0,2
2013,KZ,RU,0,1
2013,KG,RU,0,4
2013,KR,RU,0,1
2013,LB,RU,0,1
2013,LI,RU,0,11
2013,LT,RU,2,30
2013,LU,RU,4,25
2013,LV,RU,4,2
2013,MC,RU,0,1
2013,MD,RU,0,3
2013,MX,RU,1,0
2013,ME,RU,0,3
2013,NL,RU,10,49
2013,NL,RU,34,289
2013,NO,RU,45,381
2013,NO,RU,133,519
2013,NZ,RU,0,1
2013,PE,RU,0,1
2013,PL,RU,381,15271
2013,PL,RU,35,695
2013,PT,RU,3,1
2013,RO,RU,0,13
2013,XK,RU,0,1
2013,SK,RU,0,26
2013,SI,RU,5,13
2013,SE,RU,293,547
2013,SE,RU,17,435
2013,TH,RU,0,2
2013,TR,RU,0,5
2013,TZ,RW,8,2
2013,UG,RW,144,2315
2013,US,RW,40,69
2013,US,RW,28,22
2013,YE,RW,0,1
2013,ZA,RW,2,5
2013,ZA,RW,3,137
2013,ZW,RW,9,16
2013,AU,RW,1,1
2013,AU,RW,0,3
2013,AT,RW,1,2
2013,BI,RW,21,207
2013,BE,RW,85,322
2013,BE,RW,0,26
2013,BE,RW,27,251
2013,BJ,RW,1,5
2013,BF,RW,1,0
2013,BG,RW,0,38
2013,BW,RW,0,2
2013,CA,RW,39,53
2013,CH,RW,7,4
2013,CH,RW,0,3
2013,CN,RW,0,1
2013,CI,RW,0,1
2013,CM,RW,2,38
2013,CM,RW,0,16
2013,CM,RW,1,0
2013,CD,RW,23,506
2013,CD,RW,21,12
2013,DE,RW,5,14
2013,DE,RW,2,2
2013,DK,RW,1,0
2013,DZ,RW,0,2
2013,DZ,RW,0,2
2013,ES,RW,0,1
2013,FI,RW,4,6
2013,FR,RW,58,101
2013,FR,RW,65,69
2013,GA,RW,0,1
2013,GB,RW,6,16
2013,GB,RW,4,6
2013,GR,RW,2,20
2013,HK,RW,4,2
2013,HU,RW,0,3
2013,IE,RW,0,4
2013,IE,RW,0,1
2013,IL,RW,1,0
2013,IT,RW,2,1
2013,JP,RW,0,1
2013,KE,RW,27,63
2013,KE,RW,0,35
2013,KR,RW,0,1
2013,LU,RW,0,2
2013,MA,RW,0,4
2013,MW,RW,2,309
2013,MW,RW,0,223
2013,NA,RW,9,4
2013,NE,RW,0,3
2013,NG,RW,0,1
2013,NL,RW,0,2
2013,NL,RW,7,3
2013,NO,RW,1,5
2013,NO,RW,3,23
2013,PL,RW,0,3
2013,PL,RW,0,1
2013,PT,RW,1,0
2013,RO,RW,3,0
2013,XK,RW,0,8
2013,SS,RW,0,1
2013,SE,RW,3,11
2013,SE,RW,2,9
2013,TD,RW,3,0
2013,TG,RW,0,8
2013,TR,RW,0,1
2013,US,SA,25,4
2013,US,SA,6,4
2013,YE,SA,1,1
2013,AU,SA,1,0
2013,AU,SA,11,6
2013,BE,SA,0,1
2013,CA,SA,20,6
2013,CH,SA,1,2
2013,DE,SA,2,0
2013,ET,SA,0,1
2013,FR,SA,0,1
2013,GB,SA,10,9
2013,GB,SA,0,5
2013,IN,SA,1,0
2013,IE,SA,1,0
2013,IT,SA,0,1
2013,JO,SA,0,1
2013,LB,SA,5,3
2013,MA,SA,0,5
2013,MY,SA,0,1
2013,NL,SA,4,0
2013,NL,SA,1,1
2013,NZ,SA,16,2
2013,PH,SA,0,1
2013,SE,SA,5,0
2013,SE,SA,1,0
2013,SY,SA,2,2
2013,TR,SA,3,2
2013,TR,SD,0,1
2013,TZ,SD,0,5
2013,UG,SD,52,926
2013,UA,SD,0,11
2013,UA,SD,0,5
2013,US,SD,67,35
2013,US,SD,25,60
2013,YE,SD,6,10
2013,ZA,SD,0,1
2013,ZA,SD,2,17
2013,ZM,SD,0,3
2013,AO,SD,0,92
2013,AE,SD,0,14
2013,AU,SD,3,1
2013,AU,SD,5,1
2013,AT,SD,31,23
2013,BI,SD,0,1
2013,BE,SD,18,14
